Expected: I, returned: I, Correct: True
Moonlight_Sonata_1st_Movement.mxl Accuracy:  74.42 %
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: III, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV+, returned: IV+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: I, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: VI, returned: GerVI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: II, Correct: False
Expected: VI, returned: I, Correct: False
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: VII, returned: V, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I+, returned: V, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: III, returned: III, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: II, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: IV, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: III, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: III, returned: III, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: III, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Nocturne_in_B_Major.mxl Accuracy:  83.33 %
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: bII, Correct: False
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: I+, returned: IV, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: I, Correct: False
Expected: III, returned: III, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: IV, Correct: False
Expected: IV, returned: II, Correct: False
Expected: I, returned: IV, Correct: False
Expected: V, returned: bII, Correct: False
Expected: I, returned: IV, Correct: False
Expected: IV, returned: II, Correct: False
Expected: I, returned: IV, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: GerVI, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: bII, returned: IV, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Nocturne_in_C_Minor.mxl Accuracy:  83.17 %
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV+, returned: IV+, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: IV, Correct: False
Expected: IV+, returned: II, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: I, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I+, Correct: False
Expected: II, returned: IV+, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: I, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: IV, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: FreVI, Correct: False
Expected: I, returned: I, Correct: True
Nocturne_in_Eb_Major.mxl Accuracy:  82.47 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: DimVII, Correct: False
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: IV, Correct: False
Expected: VI, returned: IV, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: II, returned: II, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: GermanVI, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: FreVI, Correct: False
Expected: II, returned: VI, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: III, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VII, Correct: False
Expected: II, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V+, returned: II, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: I, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: IV, Correct: False
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: VII, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: FreVI, Correct: False
Expected: VI, returned: VII, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: IV, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Nocturne_in_E_Major.mxl Accuracy:  78.74 %
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: GerVI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: II, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: III, returned: III, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: III, returned: III, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV+, returned: IV+, Correct: True
Expected: II, returned: II, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: FreVI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: II, returned: IV, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: I+, returned: I+, Correct: True
Nocturne_in_E_Minor.mxl Accuracy:  86.08 %
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: VI, Correct: False
Expected: IV, returned: None, Correct: False
For checking: F#M_IV {'B': 0.333, 'A#': 0.083, 'B#': 0.333}
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: IV+, returned: IV+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V+, Correct: False
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+, returned: FreVI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: IV, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: I, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: IV, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Nocturne_in_F_Major.mxl Accuracy:  80.0 %
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: V+, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: V, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: V+, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: ItaVI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: V, Correct: False
Expected: GermanVI, returned: GerVI, Correct: True
Expected: V+, returned: V+, Correct: True
